id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_as_1c_uuid_account_payment_user,as_1c_uuid_account_payment_user,model_account_payment,base.group_user,1,0,0,0
access_as_1c_uuid_account_payment_system,as_1c_uuid.account_payment_system,model_account_payment,base.group_system,1,1,1,1
access_as_1c_uuid_product_category_user,as_1c_uuid_product_category_user,model_product_category,base.group_user,1,0,0,0
access_as_1c_uuid_product_category_system,as_1c_uuid_product_category_system,model_product_category,base.group_system,1,1,1,1
access_as_1c_uuid_product_pricelist_user,as_1c_uuid_product_pricelist_user,model_product_pricelist,base.group_user,1,0,0,0
access_as_1c_uuid_product_pricelist_system,as_1c_uuid_product_pricelist_system,model_product_pricelist,base.group_system,1,1,1,1
access_as_1c_uuid_product_product_user,as_1c_uuid_product_product_user,model_product_product,base.group_user,1,0,0,0
access_as_1c_uuid_product_product_system,as_1c_uuid_product_product_system,model_product_product,base.group_system,1,1,1,1
access_as_1c_uuid_product_template_user,as_1c_uuid_product_template_user,model_product_template,base.group_user,1,0,0,0
access_as_1c_uuid_product_template_system,as_1c_uuid_product_template_system,model_product_template,base.group_system,1,1,1,1
access_as_1c_uuid_res_partner_user,access_as_1c_uuid_res_partner_user,model_res_partner,base.group_user,1,0,0,0
access_as_1c_uuid_res_partner_system,access_as_1c_uuid_res_partner_system,model_res_partner,base.group_system,1,1,1,1
access_as_1c_uuid_sale_order_user,access_as_1c_uuid_sale_order_user,model_sale_order,base.group_user,1,0,0,0
access_as_1c_uuid_sale_order_system,access_as_1c_uuid_sale_order_system,model_sale_order,base.group_system,1,1,1,1
access_as_1c_uuid_stock_picking_user,access_as_1c_uuid_stock_picking_user,model_stock_picking,base.group_user,1,0,0,0
access_as_1c_uuid_stock_picking_system,access_as_1c_uuid_stock_picking_system,model_stock_picking,base.group_system,1,1,1,1
access_as_1c_uuid_stock_quant_user,access_as_1c_uuid_stock_quant_user,model_stock_quant,base.group_user,1,0,0,0
access_as_1c_uuid_stock_quant_system,access_as_1c_uuid_stock_quant_system,model_stock_quant,base.group_system,1,1,1,1
access_as_1c_uuid_stock_warehouse_user,access_as_1c_uuid_stock_warehouse_user,model_stock_warehouse,base.group_user,1,0,0,0
access_as_1c_uuid_stock_warehouse_system,access_as_1c_uuid_stock_warehouse_system,model_stock_warehouse,base.group_system,1,1,1,1
access_as_1c_uuid_uom_uom_user,access_as_1c_uuid_uom_uom_user,model_uom_uom,base.group_user,1,0,0,0
access_as_1c_uuid_uom_uom_system,access_as_1c_uuid_uom_uom_system,model_uom_uom,base.group_system,1,1,1,1
